timestamp,voltage,current,power,energy,frequency,power_factor,appliance_on,run_time_sec,run_time_min_per_hour
2026-04-23 10:25:32,230.94,0.041,5.0,0.469,49.9,0.53,1,2451.4,59.52
2026-04-23 10:26:02,231.53,0.038,4.71,0.469,49.9,0.54,1,2481.5,59.53
2026-04-23 10:26:32,231.73,0.032,3.73,0.469,50.0,0.5,1,2511.6,59.53
2026-04-23 10:27:02,230.06,0.032,3.83,0.469,50.0,0.52,1,2541.6,59.54
2026-04-23 10:27:33,231.14,0.032,3.63,0.469,49.9,0.49,1,2571.7,59.54
2026-04-23 10:28:03,231.92,0.033,3.83,0.469,49.9,0.5,1,2601.9,59.55
2026-04-23 10:28:33,235.65,0.036,3.83,0.469,49.9,0.45,1,2632.0,59.55
2026-04-23 10:29:03,235.85,0.035,3.73,0.4699,49.9,0.45,1,2662.0,59.56
2026-04-23 10:29:33,235.75,0.034,3.53,0.4699,49.9,0.44,1,2692.1,59.56
2026-04-23 10:30:03,235.65,0.034,3.63,0.4699,49.9,0.45,1,2722.2,59.57
2026-04-23 10:30:34,235.75,0.035,3.83,0.4699,49.9,0.46,1,2752.4,59.57
2026-04-23 10:31:03,236.05,0.033,3.53,0.4699,49.9,0.45,1,2782.4,59.58
2026-04-23 10:31:33,235.85,0.034,3.73,0.4699,49.9,0.46,1,2812.6,59.58
2026-04-23 10:32:04,235.16,0.034,3.63,0.4699,49.9,0.45,1,2842.6,59.59
2026-04-23 10:32:34,235.36,0.033,3.53,0.4699,49.9,0.45,1,2872.8,59.59
2026-04-23 10:33:03,235.36,0.032,3.34,0.4699,49.9,0.44,1,2902.9,59.6
2026-04-23 10:33:34,235.55,0.03,3.14,0.4699,49.9,0.44,1,2933.0,59.6
2026-04-23 10:34:04,235.65,0.03,3.04,0.4699,49.9,0.43,1,2963.1,59.6
2026-04-23 10:34:34,235.95,0.03,3.14,0.4699,49.9,0.44,1,2993.3,59.61
2026-04-23 10:35:04,234.87,0.032,3.43,0.4699,49.9,0.46,1,3023.4,59.61
2026-04-23 10:35:35,234.97,0.032,3.34,0.4699,49.9,0.44,1,3053.7,59.62
2026-04-23 10:36:05,234.87,0.031,3.14,0.4699,49.9,0.43,1,3083.7,59.62
2026-04-23 10:36:35,235.06,0.031,3.24,0.4699,49.9,0.44,1,3113.9,59.62
2026-04-23 10:37:05,235.55,0.03,3.14,0.4699,49.9,0.44,1,3143.9,59.63
2026-04-23 10:37:35,235.46,0.03,3.04,0.4699,49.9,0.43,1,3173.9,59.63
2026-04-23 10:38:05,235.85,0.029,3.04,0.4699,49.9,0.44,1,3204.0,59.63
2026-04-23 10:38:35,235.65,0.032,3.43,0.4699,49.9,0.46,1,3234.1,59.64
2026-04-23 10:39:05,235.95,0.028,2.75,0.4699,49.9,0.42,1,3264.2,59.64
2026-04-23 10:39:35,236.05,0.039,4.32,0.4699,49.9,0.47,1,3294.2,59.64
2026-04-23 10:40:05,236.44,0.04,4.41,0.4699,50.0,0.47,1,3324.5,59.65
2026-04-23 10:40:35,236.24,0.038,4.22,0.4699,49.9,0.47,1,3354.6,59.65
2026-04-23 10:41:06,236.73,0.032,3.34,0.4699,49.9,0.44,1,3384.7,59.65
2026-04-23 10:41:36,236.73,0.046,5.3,0.4699,50.0,0.49,1,3414.9,59.66
2026-04-23 10:42:06,236.63,0.035,3.73,0.4699,49.9,0.45,1,3445.1,59.66
2026-04-23 10:42:36,236.63,0.0,0.0,0.4699,50.0,0.0,0,3473.7,59.64
2026-04-23 10:43:07,236.44,0.0,0.0,0.4699,50.0,0.0,0,3473.7,59.12
2026-04-23 10:43:36,236.83,0.0,0.0,0.4699,49.9,0.0,0,3473.7,58.63
2026-04-23 10:44:06,236.63,0.0,0.0,0.4699,49.9,0.0,0,3473.7,58.13
2026-04-23 10:44:36,236.63,0.0,0.0,0.4699,49.9,0.0,0,3473.7,57.65
2026-04-23 10:45:07,236.93,0.0,0.0,0.4699,50.0,0.0,0,3473.7,57.17
2026-04-23 10:45:40,237.12,0.0,0.0,0.4699,50.0,0.0,0,3473.7,56.7
2026-04-23 10:46:07,237.12,0.0,0.0,0.4699,49.9,0.0,0,3473.7,56.24
2026-04-23 10:46:37,237.12,0.0,0.0,0.4699,49.9,0.0,0,3473.7,55.79
2026-04-23 10:47:07,237.12,0.0,0.0,0.4699,49.9,0.0,0,3473.7,55.34
2026-04-23 10:47:38,236.93,0.0,0.0,0.4699,49.9,0.0,0,3473.7,54.91
2026-04-23 10:48:10,237.03,0.0,0.0,0.4699,50.0,0.0,0,3473.7,54.47
2026-04-23 10:49:38,236.83,0.0,0.0,0.4699,50.0,0.0,0,3473.7,53.22
2026-04-23 10:50:38,235.65,0.0,0.0,0.4699,49.9,0.0,0,3473.7,52.41
2026-04-23 10:51:08,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,52.02
2026-04-23 10:51:38,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,51.63
2026-04-23 10:52:10,235.75,0.0,0.0,0.4699,50.0,0.0,0,3473.7,51.25
2026-04-23 10:52:38,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,50.87
2026-04-23 10:53:08,235.95,0.0,0.0,0.4699,50.0,0.0,0,3473.7,50.5
2026-04-23 10:53:39,235.95,0.0,0.0,0.4699,49.9,0.0,0,3473.7,50.13
2026-04-23 10:54:09,235.85,0.0,0.0,0.4699,49.9,0.0,0,3473.7,49.77
2026-04-23 10:54:38,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,49.42
2026-04-23 10:55:09,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,49.07
2026-04-23 10:55:39,235.75,0.0,0.0,0.4699,50.0,0.0,0,3473.7,48.72
2026-04-23 10:56:09,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,48.38
2026-04-23 10:56:39,235.55,0.0,0.0,0.4699,50.0,0.0,0,3473.7,48.05
2026-04-23 10:57:10,235.06,0.0,0.0,0.4699,50.0,0.0,0,3473.7,47.72
2026-04-23 10:57:39,234.97,0.0,0.0,0.4699,50.0,0.0,0,3473.7,47.39
2026-04-23 10:58:10,234.77,0.0,0.0,0.4699,50.0,0.0,0,3473.7,47.07
2026-04-23 10:58:39,234.87,0.0,0.0,0.4699,50.0,0.0,0,3473.7,46.75
2026-04-23 10:59:10,234.87,0.0,0.0,0.4699,50.0,0.0,0,3473.7,46.44
2026-04-23 10:59:40,234.67,0.0,0.0,0.4699,50.0,0.0,0,3473.7,46.12
2026-04-23 11:00:10,234.87,0.0,0.0,0.4699,50.0,0.0,0,3473.7,45.82
2026-04-23 11:01:13,234.97,0.0,0.0,0.4699,50.0,0.0,0,3473.7,45.22
2026-04-23 11:01:40,234.67,0.0,0.0,0.4699,50.0,0.0,0,3473.7,44.93
2026-04-23 11:02:10,234.57,0.0,0.0,0.4699,50.0,0.0,0,3473.7,44.64
2026-04-23 11:02:40,234.77,0.0,0.0,0.4699,50.0,0.0,0,3473.7,44.35
2026-04-23 11:03:10,234.87,0.0,0.0,0.4699,50.0,0.0,0,3473.7,44.07
2026-04-23 11:03:41,234.97,0.0,0.0,0.4699,50.0,0.0,0,3473.7,43.79
2026-04-23 11:04:11,234.97,0.0,0.0,0.4699,50.0,0.0,0,3473.7,43.51
2026-04-23 11:04:41,235.16,0.0,0.0,0.4699,50.0,0.0,0,3473.7,43.24
2026-04-23 11:05:11,235.26,0.0,0.0,0.4699,50.0,0.0,0,3473.7,42.98
2026-04-23 11:05:42,235.75,0.0,0.0,0.4699,50.0,0.0,0,3473.7,42.71
2026-04-23 11:06:12,235.55,0.0,0.0,0.4699,50.1,0.0,0,3473.7,42.45
2026-04-23 11:06:42,235.06,0.0,0.0,0.4699,50.0,0.0,0,3473.7,42.19
2026-04-23 11:07:12,234.97,0.0,0.0,0.4699,50.0,0.0,0,3473.7,41.93
2026-04-23 11:07:42,234.87,0.0,0.0,0.4699,50.1,0.0,0,3473.7,41.68
2026-04-23 11:08:12,234.77,0.0,0.0,0.4699,50.0,0.0,0,3473.7,41.43
2026-04-23 11:08:42,234.87,0.0,0.0,0.4699,50.0,0.0,0,3473.7,41.18
2026-04-23 11:09:12,234.77,0.0,0.0,0.4699,50.0,0.0,0,3473.7,40.94
2026-04-23 11:09:42,234.77,0.0,0.0,0.4699,50.0,0.0,0,3473.7,40.7
2026-04-23 11:10:12,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,40.46
2026-04-23 11:10:42,235.95,0.0,0.0,0.4699,50.0,0.0,0,3473.7,40.23
2026-04-23 11:11:13,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,39.99
2026-04-23 11:11:43,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,39.77
2026-04-23 11:12:13,235.55,0.0,0.0,0.4699,50.0,0.0,0,3473.7,39.54
2026-04-23 11:12:43,235.65,0.0,0.0,0.4699,50.0,0.0,0,3473.7,39.31
2026-04-23 11:13:13,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,39.09
2026-04-23 11:13:43,236.44,0.0,0.0,0.4699,50.0,0.0,0,3473.7,38.87
2026-04-23 11:14:43,236.83,0.0,0.0,0.4699,50.0,0.0,0,3473.7,38.44
2026-04-23 11:15:14,236.73,0.0,0.0,0.4699,50.0,0.0,0,3473.7,38.23
2026-04-23 11:15:44,236.83,0.0,0.0,0.4699,50.0,0.0,0,3473.7,38.02
2026-04-23 11:16:14,237.12,0.0,0.0,0.4699,50.0,0.0,0,3473.7,37.81
2026-04-23 11:16:44,237.32,0.0,0.0,0.4699,50.0,0.0,0,3473.7,37.6
2026-04-23 11:17:14,237.12,0.0,0.0,0.4699,50.0,0.0,0,3473.7,37.4
2026-04-23 11:17:45,237.12,0.0,0.0,0.4699,50.0,0.0,0,3473.7,37.2
2026-04-23 11:18:15,237.22,0.0,0.0,0.4699,50.0,0.0,0,3473.7,37.0
2026-04-23 11:18:45,237.42,0.0,0.0,0.4699,50.0,0.0,0,3473.7,36.8
2026-04-23 11:19:15,235.85,0.0,0.0,0.4699,50.0,0.0,0,3473.7,36.61
2026-04-23 11:19:45,236.05,0.0,0.0,0.4699,50.0,0.0,0,3473.7,36.41
2026-04-23 11:20:15,236.34,0.0,0.0,0.4699,50.0,0.0,0,3473.7,36.22
2026-04-23 11:20:45,236.34,0.0,0.0,0.4699,50.0,0.0,0,3473.7,36.03
2026-04-23 11:21:16,236.34,0.0,0.0,0.4699,50.0,0.0,0,3473.7,35.85
2026-04-23 11:21:46,236.44,0.0,0.0,0.4699,50.0,0.0,0,3473.7,35.66
2026-04-23 11:22:16,236.63,0.0,0.0,0.4699,50.0,0.0,0,3473.7,35.48
2026-04-23 11:22:46,237.12,0.0,0.0,0.4699,50.0,0.0,0,3473.7,35.3
2026-04-23 11:23:16,237.03,0.0,0.0,0.4699,50.0,0.0,0,3473.7,35.12
2026-04-23 11:23:46,236.93,0.0,0.0,0.4699,50.0,0.0,0,3473.7,34.94
2026-04-23 11:24:16,237.03,0.0,0.0,0.4699,50.0,0.0,0,3473.7,34.76
2026-04-23 11:24:47,236.54,0.501,118.12,0.4709,50.0,1.0,1,3483.0,34.68
2026-04-23 11:25:16,236.44,0.49,115.28,0.4719,50.0,1.0,1,3513.1,34.81
2026-04-23 11:25:47,236.54,0.486,114.29,0.4719,50.0,0.99,1,3543.2,34.93
2026-04-23 11:26:17,236.44,0.484,113.61,0.4739,50.0,0.99,1,3573.2,35.06
2026-04-23 11:26:47,236.44,0.482,113.22,0.4748,50.0,0.99,1,3603.3,35.18
2026-04-23 11:27:17,236.54,0.481,112.92,0.4748,50.0,0.99,1,3633.4,35.3
2026-04-23 11:27:47,236.63,0.48,112.72,0.4758,50.0,0.99,1,3663.5,35.42
2026-04-23 11:28:17,236.34,0.479,112.33,0.4768,50.0,0.99,1,3693.7,35.54
2026-04-23 11:28:47,236.54,0.479,112.43,0.4778,50.0,0.99,1,3723.9,35.66
2026-04-23 11:29:18,236.34,0.478,112.14,0.4788,50.0,0.99,1,3753.9,35.77
2026-04-23 11:29:47,236.54,0.478,112.14,0.4797,50.0,0.99,1,3784.0,35.89
2026-04-23 11:30:18,236.54,0.478,112.14,0.4807,50.0,0.99,1,3814.0,36.0
2026-04-23 11:30:48,236.44,0.477,112.04,0.4817,50.0,0.99,1,3844.0,36.11
2026-04-23 11:31:18,236.44,0.477,111.84,0.4827,50.0,0.99,1,3874.2,36.23
2026-04-23 11:31:48,236.34,0.477,111.84,0.4837,50.0,0.99,1,3904.2,36.34
2026-04-23 11:32:18,236.24,0.477,111.65,0.4846,50.0,0.99,1,3934.4,36.45
2026-04-23 11:32:48,235.85,0.476,111.35,0.4856,50.0,0.99,1,3964.6,36.56
2026-04-23 11:33:19,235.55,0.475,111.06,0.4866,50.0,0.99,1,3994.8,36.67
2026-04-23 11:33:49,235.75,0.475,111.16,0.4876,50.0,0.99,1,4024.9,36.77
2026-04-23 11:34:19,235.85,0.475,111.25,0.4886,50.0,0.99,1,4055.1,36.88
2026-04-23 11:34:49,235.95,0.473,110.76,0.4896,49.9,0.99,1,4085.3,36.98
2026-04-23 11:35:19,235.95,0.475,111.16,0.4905,49.9,0.99,1,4115.4,37.09
2026-04-23 11:35:49,235.95,0.475,111.25,0.4915,49.9,0.99,1,4145.5,37.19
2026-04-23 11:36:19,236.05,0.475,111.25,0.4925,49.9,0.99,1,4175.7,37.29
2026-04-23 11:36:50,235.85,0.475,111.16,0.4935,49.9,0.99,1,4205.8,37.39
2026-04-23 11:37:19,235.95,0.475,111.16,0.4945,50.0,0.99,1,4235.8,37.49
2026-04-23 11:37:50,236.14,0.475,111.16,0.4945,50.0,0.99,1,4265.9,37.59
2026-04-23 11:38:19,235.65,0.474,110.86,0.4954,50.0,0.99,1,4296.1,37.69
2026-04-23 11:38:50,235.85,0.475,111.16,0.4964,50.0,0.99,1,4326.2,37.79
2026-04-23 11:39:20,235.85,0.475,111.16,0.4974,50.0,0.99,1,4356.2,37.89
2026-04-23 11:39:50,236.05,0.474,111.06,0.4984,50.0,0.99,1,4386.4,37.98
2026-04-23 11:40:20,235.85,0.475,111.25,0.4994,49.9,0.99,1,4416.7,38.08
2026-04-23 11:40:50,235.85,0.475,111.06,0.5003,49.9,0.99,1,4446.9,38.17
2026-04-23 11:41:21,235.46,0.474,110.66,0.5013,50.0,0.99,1,4477.0,38.27
2026-04-23 11:41:51,235.75,0.474,110.96,0.5023,49.9,0.99,1,4507.0,38.36
2026-04-23 11:42:21,235.95,0.475,111.06,0.5033,49.9,0.99,1,4537.2,38.45
2026-04-23 11:42:51,235.55,0.474,110.76,0.5043,49.9,0.99,1,4567.3,38.54
2026-04-23 11:43:21,235.95,0.474,111.06,0.5053,49.9,0.99,1,4597.3,38.63
2026-04-23 11:43:51,235.65,0.474,110.76,0.5062,49.9,0.99,1,4627.4,38.72
2026-04-23 11:44:21,235.95,0.474,110.96,0.5072,49.9,0.99,1,4657.6,38.81
2026-04-23 11:44:51,235.75,0.473,110.66,0.5082,49.9,0.99,1,4687.9,38.9
2026-04-23 11:45:21,235.55,0.474,110.76,0.5092,49.9,0.99,1,4718.0,38.99
2026-04-23 11:45:52,235.46,0.474,110.76,0.5102,49.9,0.99,1,4748.0,39.08
2026-04-23 11:46:22,235.95,0.475,111.16,0.5111,50.0,0.99,1,4778.2,39.16
2026-04-23 11:46:52,236.24,0.475,111.25,0.5121,49.9,0.99,1,4808.3,39.25
2026-04-23 11:47:22,235.95,0.474,110.96,0.5121,49.9,0.99,1,4838.4,39.33
2026-04-23 11:47:52,235.55,0.474,110.76,0.5131,49.9,0.99,1,4868.4,39.42
2026-04-23 11:48:23,235.55,0.474,110.76,0.5151,49.9,0.99,1,4898.6,39.5
2026-04-23 11:48:52,235.55,0.474,110.76,0.5151,50.0,0.99,1,4928.6,39.58
2026-04-23 11:49:22,235.36,0.473,110.47,0.516,49.9,0.99,1,4958.8,39.66
2026-04-23 11:49:53,235.16,0.472,110.17,0.517,49.9,0.99,1,4988.9,39.74
2026-04-23 11:50:23,235.26,0.473,110.27,0.518,49.9,0.99,1,5019.0,39.83
2026-04-23 11:50:52,235.16,0.473,110.37,0.519,49.9,0.99,1,5049.1,39.91
2026-04-23 11:51:23,235.46,0.474,110.66,0.52,49.9,0.99,1,5079.2,39.98
2026-04-23 11:51:53,235.16,0.473,110.37,0.5209,49.9,0.99,1,5109.4,40.06
2026-04-23 11:52:23,234.87,0.473,110.27,0.5219,50.0,0.99,1,5139.4,40.14
2026-04-23 11:52:53,235.16,0.474,110.47,0.5229,49.9,0.99,1,5169.5,40.22
2026-04-23 11:53:24,235.06,0.472,110.17,0.5239,49.9,0.99,1,5199.7,40.3
2026-04-23 11:53:53,234.87,0.472,110.08,0.5249,49.9,0.99,1,5229.7,40.37
2026-04-23 11:54:24,235.16,0.474,110.57,0.5259,49.9,0.99,1,5259.9,40.45
2026-04-23 11:54:54,235.85,0.0,0.0,0.5259,49.9,0.0,0,5275.8,40.41
2026-04-23 11:55:24,236.05,0.0,0.0,0.5259,49.9,0.0,0,5275.8,40.26
2026-04-23 12:57:53,238.4,0.422,94.97,0.5268,50.0,0.94,1,22.7,45.24
2026-04-23 12:58:23,238.69,0.421,95.07,0.5278,50.0,0.95,1,52.8,52.62
2026-04-23 12:58:53,238.6,0.421,94.87,0.5278,50.0,0.94,1,82.9,55.08
2026-04-23 12:59:23,238.5,0.42,94.77,0.5288,50.0,0.95,1,112.9,56.31
2026-04-23 12:59:53,238.79,0.42,94.87,0.5298,50.0,0.95,1,143.1,57.05
2026-04-23 13:00:24,238.99,0.42,95.07,0.5308,50.0,0.95,1,173.1,57.54
2026-04-23 13:00:54,239.09,0.42,94.97,0.5317,50.0,0.95,1,203.3,57.89
2026-04-23 13:01:24,239.48,0.421,95.36,0.5327,50.0,0.95,1,233.4,58.15
2026-04-23 13:01:54,239.68,0.421,95.46,0.5327,50.0,0.95,1,263.5,58.36
2026-04-23 13:02:24,239.68,0.42,95.36,0.5337,50.0,0.95,1,293.8,58.52
2026-04-23 13:02:54,239.58,0.42,95.36,0.5347,50.0,0.95,1,323.9,58.66
2026-04-23 13:03:24,239.18,0.419,94.87,0.5357,50.0,0.95,1,353.9,58.77
2026-04-23 13:03:55,239.38,0.419,95.07,0.5366,50.0,0.95,1,384.1,58.87
2026-04-23 13:04:25,239.58,0.419,95.16,0.5366,50.0,0.95,1,414.2,58.95
2026-04-23 13:04:55,239.77,0.419,95.26,0.5376,50.0,0.95,1,444.3,59.02
2026-04-23 13:05:25,239.87,0.42,95.46,0.5386,50.0,0.95,1,474.3,59.08
2026-04-23 13:05:55,239.87,0.419,95.26,0.5396,50.0,0.95,1,504.5,59.13
2026-04-23 13:06:25,239.48,0.418,94.97,0.5406,50.0,0.95,1,534.6,59.18
2026-04-23 13:06:55,239.58,0.419,95.07,0.5406,50.0,0.95,1,564.7,59.22
2026-04-23 13:07:25,239.68,0.419,95.07,0.5416,49.9,0.95,1,594.9,59.26
2026-04-23 13:07:55,239.77,0.419,95.16,0.5425,50.0,0.95,1,624.9,59.3
2026-04-23 13:08:25,240.17,0.419,95.46,0.5435,50.0,0.95,1,655.1,59.33
2026-04-23 13:08:56,239.97,0.419,95.36,0.5445,49.9,0.95,1,685.1,59.36
2026-04-23 13:09:26,239.97,0.419,95.26,0.5455,50.0,0.95,1,715.3,59.39
2026-04-23 13:09:56,239.87,0.419,95.26,0.5455,49.9,0.95,1,745.3,59.41
2026-04-23 13:10:26,239.97,0.419,95.26,0.5465,49.9,0.95,1,775.3,59.43
2026-04-23 13:10:56,240.36,0.419,95.65,0.5474,49.9,0.95,1,805.4,59.45
2026-04-23 13:11:26,239.97,0.418,95.16,0.5484,49.9,0.95,1,835.5,59.47
2026-04-23 13:11:56,239.77,0.418,95.07,0.5494,50.0,0.95,1,865.6,59.49
2026-04-23 13:12:26,240.17,0.419,95.36,0.5494,50.0,0.95,1,895.8,59.51
2026-04-23 13:12:56,240.17,0.419,95.36,0.5504,49.9,0.95,1,925.9,59.52
2026-04-23 13:13:26,240.07,0.418,95.26,0.5514,49.9,0.95,1,955.9,59.54
2026-04-23 13:13:56,239.97,0.418,95.16,0.5523,49.9,0.95,1,986.0,59.55
2026-04-23 13:14:27,239.87,0.418,95.07,0.5533,49.9,0.95,1,1016.0,59.57
2026-04-23 13:14:57,239.68,0.417,94.87,0.5533,49.9,0.95,1,1046.2,59.58
2026-04-23 13:15:27,239.58,0.418,94.87,0.5543,49.9,0.95,1,1076.2,59.59
2026-04-23 13:15:57,239.18,0.416,94.48,0.5553,49.9,0.95,1,1106.3,59.6
2026-04-23 13:16:27,239.68,0.418,94.97,0.5563,49.9,0.95,1,1136.3,59.61
2026-04-23 13:16:57,239.68,0.417,94.87,0.5572,50.0,0.95,1,1166.4,59.62
2026-04-23 13:17:27,239.58,0.417,94.87,0.5572,50.0,0.95,1,1196.7,59.63
2026-04-23 13:17:57,239.68,0.417,94.87,0.5582,50.0,0.95,1,1226.8,59.64
2026-04-23 13:18:27,239.97,0.418,95.16,0.5592,50.0,0.95,1,1256.9,59.65
2026-04-23 13:18:57,239.87,0.418,94.97,0.5602,50.0,0.95,1,1287.0,59.66
2026-04-23 13:19:27,239.97,0.418,95.07,0.5612,50.0,0.95,1,1317.1,59.66
2026-04-23 13:19:57,239.87,0.418,95.07,0.5612,50.0,0.95,1,1347.1,59.67
2026-04-23 13:20:27,239.97,0.418,95.07,0.5622,50.0,0.95,1,1377.2,59.68
2026-04-23 13:20:58,240.17,0.418,95.16,0.5631,50.0,0.95,1,1407.2,59.69
2026-04-23 13:21:28,240.17,0.418,95.26,0.5641,50.0,0.95,1,1437.4,59.69
2026-04-23 13:21:58,239.97,0.417,95.07,0.5651,50.0,0.95,1,1467.4,59.7
2026-04-23 13:22:28,239.58,0.417,94.67,0.5661,50.0,0.95,1,1497.5,59.7
2026-04-23 13:22:58,239.38,0.416,94.58,0.5661,49.9,0.95,1,1527.6,59.71
2026-04-23 13:23:28,239.68,0.417,94.67,0.5671,50.0,0.95,1,1557.8,59.72
2026-04-23 13:23:58,239.68,0.417,94.77,0.568,50.0,0.95,1,1587.9,59.72
2026-04-23 13:24:28,239.68,0.417,94.87,0.569,50.0,0.95,1,1618.0,59.73
2026-04-23 13:24:58,239.68,0.417,94.87,0.57,50.0,0.95,1,1648.1,59.73
2026-04-23 13:25:29,240.07,0.418,95.16,0.57,50.0,0.95,1,1678.1,59.74
2026-04-23 13:25:59,240.26,0.418,95.36,0.571,50.0,0.95,1,1708.3,59.74
2026-04-23 13:26:29,240.07,0.418,95.26,0.572,50.0,0.95,1,1738.4,59.75
2026-04-23 13:26:59,240.26,0.418,95.36,0.5729,50.0,0.95,1,1768.4,59.75
2026-04-23 13:27:29,240.66,0.419,95.65,0.5739,49.9,0.95,1,1798.7,59.75
2026-04-23 13:27:59,240.66,0.419,95.75,0.5749,50.0,0.95,1,1828.8,59.76
2026-04-23 13:28:29,240.95,0.419,95.85,0.5749,49.9,0.95,1,1858.8,59.76
2026-04-23 13:28:59,240.85,0.419,95.85,0.5759,50.0,0.95,1,1889.0,59.77
2026-04-23 13:29:30,240.95,0.419,95.95,0.5769,50.0,0.95,1,1919.1,59.77
2026-04-23 13:30:00,240.85,0.419,95.85,0.5779,50.0,0.95,1,1949.2,59.77
2026-04-23 13:30:30,240.75,0.419,95.65,0.5788,49.9,0.95,1,1979.2,59.78
2026-04-23 13:31:00,240.46,0.418,95.46,0.5788,49.9,0.95,1,2009.3,59.78
2026-04-23 13:31:30,240.56,0.419,95.56,0.5798,50.0,0.95,1,2039.3,59.78
2026-04-23 13:32:00,240.66,0.419,95.65,0.5808,50.0,0.95,1,2069.5,59.79
2026-04-23 13:32:30,240.85,0.419,95.85,0.5818,50.0,0.95,1,2099.5,59.79
2026-04-23 13:33:00,241.25,0.42,96.14,0.5828,50.0,0.95,1,2129.6,59.79
2026-04-23 13:33:30,241.34,0.42,96.24,0.5837,50.0,0.95,1,2159.8,59.79
2026-04-23 13:34:04,241.25,0.42,96.14,0.5837,50.0,0.95,1,2189.9,59.8
2026-04-23 13:34:31,241.25,0.42,96.14,0.5847,50.0,0.95,1,2220.1,59.8
2026-04-23 13:36:01,241.15,0.42,96.05,0.5877,50.0,0.95,1,2310.4,59.81
2026-04-23 13:36:31,240.75,0.419,95.75,0.5886,50.0,0.95,1,2340.5,59.81
2026-04-23 13:37:01,240.85,0.419,95.85,0.5886,50.0,0.95,1,2370.8,59.81
2026-04-23 13:37:32,240.95,0.42,95.95,0.5896,50.0,0.95,1,2400.9,59.82
2026-04-23 13:38:02,241.15,0.42,96.05,0.5906,50.0,0.95,1,2431.2,59.82
2026-04-23 13:38:32,241.25,0.42,96.14,0.5916,50.0,0.95,1,2461.2,59.82
2026-04-23 13:39:02,241.34,0.42,96.24,0.5926,50.0,0.95,1,2491.4,59.82
2026-04-23 13:39:32,241.44,0.42,96.34,0.5926,50.0,0.95,1,2521.4,59.82
2026-04-23 13:40:03,241.44,0.42,96.34,0.5935,50.0,0.95,1,2551.6,59.83
2026-04-23 13:40:32,241.34,0.42,96.14,0.5945,50.0,0.95,1,2581.6,59.83
2026-04-23 13:41:20,241.34,0.42,96.34,0.5955,50.0,0.95,1,2611.9,59.83
2026-04-23 13:41:33,241.34,0.42,96.24,0.5965,50.0,0.95,1,2642.0,59.83
2026-04-23 13:42:03,241.34,0.42,96.24,0.5975,50.0,0.95,1,2672.2,59.83
2026-04-23 13:42:34,241.34,0.42,96.14,0.5975,50.0,0.95,1,2702.5,59.84
2026-04-23 13:43:06,241.34,0.42,96.24,0.5985,50.0,0.95,1,2732.7,59.84
2026-04-23 13:43:34,241.34,0.42,96.24,0.5994,50.0,0.95,1,2762.8,59.84
2026-04-23 13:44:04,241.34,0.42,96.24,0.6004,50.0,0.95,1,2793.1,59.84
2026-04-23 13:44:37,242.52,0.422,97.22,0.6014,50.0,0.95,1,2823.1,59.84
2026-04-23 13:45:07,242.52,0.422,97.22,0.6014,50.0,0.95,1,2853.2,59.84
2026-04-23 13:45:40,242.32,0.422,97.03,0.6024,50.0,0.95,1,2883.4,59.85
2026-04-23 13:46:04,242.91,0.423,97.62,0.6034,50.0,0.95,1,2913.5,59.85
2026-04-23 13:46:35,242.91,0.423,97.62,0.6043,50.0,0.95,1,2943.8,59.85
2026-04-23 13:47:05,243.21,0.423,97.81,0.6053,50.0,0.95,1,2973.8,59.85
2026-04-23 13:47:35,243.21,0.424,97.81,0.6063,50.0,0.95,1,3003.9,59.85
2026-04-23 13:48:05,243.4,0.424,98.01,0.6063,50.0,0.95,1,3034.0,59.85
2026-04-23 13:48:35,243.5,0.424,98.11,0.6073,50.0,0.95,1,3064.2,59.86
2026-04-23 13:49:05,243.5,0.424,98.11,0.6083,50.0,0.95,1,3094.5,59.86
2026-04-23 13:49:35,243.5,0.424,98.11,0.6092,50.0,0.95,1,3124.6,59.86
2026-04-23 13:50:06,243.4,0.424,97.91,0.6102,50.0,0.95,1,3154.7,59.86
2026-04-23 13:50:36,243.21,0.423,97.71,0.6112,50.0,0.95,1,3184.7,59.86
2026-04-23 13:51:06,243.31,0.424,97.91,0.6122,50.0,0.95,1,3215.0,59.86
2026-04-23 13:51:36,243.21,0.423,97.62,0.6122,50.0,0.95,1,3245.2,59.86
2026-04-23 13:52:06,242.81,0.422,97.32,0.6132,50.0,0.95,1,3275.5,59.86
2026-04-23 13:52:37,242.52,0.422,97.13,0.6141,50.0,0.95,1,3305.7,59.87
2026-04-23 13:53:07,242.81,0.422,97.42,0.6151,49.9,0.95,1,3335.7,59.87
2026-04-23 13:53:37,243.01,0.423,97.52,0.6161,50.0,0.95,1,3366.0,59.87
